Comment,Llama3.1 Not Fine Tuned output
I wonder what Germans think to unsporting behaviour,
What a disgrace this Manuel is,Against
"Could had been one of the greatest games of all time but ref decided, no….",Against
Even geoff hurst in 1966 said my goal didnt count even though it was a goal this is just revenge I believe,Against
"Bro, that was a pure goal!!!",
"This was way more a clear cut decision that the final of 1966. In that case, I can see how it was a hard thing to judge.",
I am German and for the love of the game: This was a f....ng joke that this goal was disallowed. On the other hand: Revenge for our stolen title in 1966 tastes best served cold 🙂,
The worst refereeing decision in history,Against
Worst decision I've ever seen by a ref in an elite level game,Against
"Geoff Hurst's ""ghost"" winning goal in 1966 have to be paid.",
Payback for the 1966 final 😂😂,Against
VAR has ruined the game,Against
VAR has ruined the game,Against
Inconclusive! Just couldn't get a good angle on that.,Neutral
Didn't cross the line.,Neutral
I remember this game.,Neutral
Revenge for England's ghost goal. Shame on the pathetic colonizers who just like to cheat and win a world cup.. Give back your 1966 World Cup then talk,
This is when i stopped following football.,Against
"Tonight lads, is the night. Its fckn going nowhere but home this time. Three Lions on my shirt till I die!",Against
England’s 1966 World Cup winning goal (also versus Germany) was a goal given that did not cross the line. Consider it divine and comedic payback,Favor
"Guess Germany must have fixed the ref, or is it just when things favour England that it must be fixing?",Against
Revenge for 66,Favor
Revenge for 66,Favor
Revenge for 66,Favor
Revenge for 66,Favor
Revenge for 66,Against
Revenge for 66,Favor
14 years of hurt,Against
After the VAR decision of 2022 and 2024 I kinda miss these,Against
wasn't a pen against holland last night. but that made up for this (if we win the euros),Against
Avenged. July 10th 2024,
"Insane how relatively recent this was, only a few years later the possibility of this ever happening was completely stamped out of the game.",Against
As such we now have goal line technology,Favor
"I'm pretty sure it was in, but my wife doesn't know for sure.",Neutral
It makes me laugh that Germany are now up in arms about a “stonewall” penalty not being awarded to them v Spain in Euro’24. The word for this is karma. You can’t always have things all your own way.,Favor
Neuer would have seen that that was well over the line as well. So far over the line.,Against
Karma today. Handfoul of spain did not count. No penalty,Against
